---Models in module 'l10n_pe'---
new model l10n_pe.res.city.district
NEW account.account.template: l10n_pe.chart40114
NEW account.account.template: l10n_pe.chart40115
NEW account.account.template: l10n_pe.chart40116
NEW account.account.template: l10n_pe.chart40117
NEW account.account.template: l10n_pe.chart4012
NEW account.account.template: l10n_pe.chart40151
NEW account.account.template: l10n_pe.chart40152
NEW account.account.template: l10n_pe.chart40171
NEW account.account.template: l10n_pe.chart40172
NEW account.account.template: l10n_pe.chart40173
NEW account.account.template: l10n_pe.chart40174
NEW account.account.template: l10n_pe.chart40175
NEW account.account.template: l10n_pe.chart40181
NEW account.account.template: l10n_pe.chart40182
NEW account.account.template: l10n_pe.chart40183
NEW account.account.template: l10n_pe.chart40184
NEW account.account.template: l10n_pe.chart40185
NEW account.account.template: l10n_pe.chart40186
NEW account.account.template: l10n_pe.chart40189
NEW account.account.template: l10n_pe.chart402
NEW account.account.template: l10n_pe.chart4031
NEW account.account.template: l10n_pe.chart4032
NEW account.account.template: l10n_pe.chart4033
NEW account.account.template: l10n_pe.chart4034
NEW account.account.template: l10n_pe.chart4039
NEW account.account.template: l10n_pe.chart405
NEW account.account.template: l10n_pe.chart40611
NEW account.account.template: l10n_pe.chart40612
NEW account.account.template: l10n_pe.chart40613
NEW account.account.template: l10n_pe.chart40614
NEW account.account.template: l10n_pe.chart40615
NEW account.account.template: l10n_pe.chart40616
NEW account.account.template: l10n_pe.chart4062
NEW account.account.template: l10n_pe.chart40631
NEW account.account.template: l10n_pe.chart40632
NEW account.account.template: l10n_pe.chart40633
NEW account.account.template: l10n_pe.chart40634
NEW account.account.template: l10n_pe.chart40635
NEW account.account.template: l10n_pe.chart409
NEW account.account.template: l10n_pe.chart4111
NEW account.account.template: l10n_pe.chart4112
NEW account.account.template: l10n_pe.chart4113
NEW account.account.template: l10n_pe.chart4114
NEW account.account.template: l10n_pe.chart4115
NEW account.account.template: l10n_pe.chart413
NEW account.account.template: l10n_pe.chart4151
NEW account.account.template: l10n_pe.chart4152
NEW account.account.template: l10n_pe.chart4153
NEW account.account.template: l10n_pe.chart417
NEW account.account.template: l10n_pe.chart419
NEW account.account.template: l10n_pe.chart4211
NEW account.account.template: l10n_pe.chart4212
NEW account.account.template: l10n_pe.chart422
NEW account.account.template: l10n_pe.chart423
NEW account.account.template: l10n_pe.chart424
NEW account.account.template: l10n_pe.chart4311
NEW account.account.template: l10n_pe.chart4312
NEW account.account.template: l10n_pe.chart4321
NEW account.account.template: l10n_pe.chart4331
NEW account.account.template: l10n_pe.chart4341
NEW account.account.template: l10n_pe.chart4411
NEW account.account.template: l10n_pe.chart4412
NEW account.account.template: l10n_pe.chart4419
NEW account.account.template: l10n_pe.chart4421
NEW account.account.template: l10n_pe.chart4429
NEW account.account.template: l10n_pe.chart4511
NEW account.account.template: l10n_pe.chart4512
NEW account.account.template: l10n_pe.chart452
NEW account.account.template: l10n_pe.chart4531
NEW account.account.template: l10n_pe.chart4532
NEW account.account.template: l10n_pe.chart4533
NEW account.account.template: l10n_pe.chart4539
NEW account.account.template: l10n_pe.chart4541
NEW account.account.template: l10n_pe.chart4542
NEW account.account.template: l10n_pe.chart4543
NEW account.account.template: l10n_pe.chart4544
NEW account.account.template: l10n_pe.chart4545
NEW account.account.template: l10n_pe.chart4549
NEW account.account.template: l10n_pe.chart45511
NEW account.account.template: l10n_pe.chart45512
NEW account.account.template: l10n_pe.chart4552
NEW account.account.template: l10n_pe.chart45531
NEW account.account.template: l10n_pe.chart45532
NEW account.account.template: l10n_pe.chart45533
NEW account.account.template: l10n_pe.chart45539
NEW account.account.template: l10n_pe.chart45541
NEW account.account.template: l10n_pe.chart45542
NEW account.account.template: l10n_pe.chart45543
NEW account.account.template: l10n_pe.chart45544
NEW account.account.template: l10n_pe.chart45545
NEW account.account.template: l10n_pe.chart45549
NEW account.account.template: l10n_pe.chart456
NEW account.account.template: l10n_pe.chart461
NEW account.account.template: l10n_pe.chart4641
NEW account.account.template: l10n_pe.chart46421
NEW account.account.template: l10n_pe.chart46422
NEW account.account.template: l10n_pe.chart4651
NEW account.account.template: l10n_pe.chart4652
NEW account.account.template: l10n_pe.chart4653
NEW account.account.template: l10n_pe.chart4654
NEW account.account.template: l10n_pe.chart4655
NEW account.account.template: l10n_pe.chart4656
NEW account.account.template: l10n_pe.chart466
NEW account.account.template: l10n_pe.chart467
NEW account.account.template: l10n_pe.chart4691
NEW account.account.template: l10n_pe.chart4692
NEW account.account.template: l10n_pe.chart4699
NEW account.account.template: l10n_pe.chart471
NEW account.account.template: l10n_pe.chart472
NEW account.account.template: l10n_pe.chart473
NEW account.account.template: l10n_pe.chart474
NEW account.account.template: l10n_pe.chart475
NEW account.account.template: l10n_pe.chart476
NEW account.account.template: l10n_pe.chart4771
NEW account.account.template: l10n_pe.chart4772
NEW account.account.template: l10n_pe.chart4773
NEW account.account.template: l10n_pe.chart4774
NEW account.account.template: l10n_pe.chart4775
NEW account.account.template: l10n_pe.chart4776
NEW account.account.template: l10n_pe.chart4791
NEW account.account.template: l10n_pe.chart481
NEW account.account.template: l10n_pe.chart482
NEW account.account.template: l10n_pe.chart483
NEW account.account.template: l10n_pe.chart484
NEW account.account.template: l10n_pe.chart485
NEW account.account.template: l10n_pe.chart486
NEW account.account.template: l10n_pe.chart487
NEW account.account.template: l10n_pe.chart489
NEW account.account.template: l10n_pe.chart4911
NEW account.account.template: l10n_pe.chart4912
NEW account.account.template: l10n_pe.chart4921
NEW account.account.template: l10n_pe.chart4922
NEW account.account.template: l10n_pe.chart4931
NEW account.account.template: l10n_pe.chart4932
NEW account.account.template: l10n_pe.chart494
NEW account.account.template: l10n_pe.chart495
NEW account.account.template: l10n_pe.chart496
NEW account.account.template: l10n_pe.chart497
NEW account.account.template: l10n_pe.chart5011 [renamed from l10n_at module] (noupdate switched)
NEW account.account.template: l10n_pe.chart5012
NEW account.account.template: l10n_pe.chart502
NEW account.account.template: l10n_pe.chart511
NEW account.account.template: l10n_pe.chart512
NEW account.account.template: l10n_pe.chart521
NEW account.account.template: l10n_pe.chart5221
NEW account.account.template: l10n_pe.chart5222
NEW account.account.template: l10n_pe.chart5223
NEW account.account.template: l10n_pe.chart5224
NEW account.account.template: l10n_pe.chart523
NEW account.account.template: l10n_pe.chart561
NEW account.account.template: l10n_pe.chart562
NEW account.account.template: l10n_pe.chart5631
NEW account.account.template: l10n_pe.chart5632
NEW account.account.template: l10n_pe.chart5641
NEW account.account.template: l10n_pe.chart5642
NEW account.account.template: l10n_pe.chart5651
NEW account.account.template: l10n_pe.chart5652
NEW account.account.template: l10n_pe.chart57111
NEW account.account.template: l10n_pe.chart57112
NEW account.account.template: l10n_pe.chart57121
NEW account.account.template: l10n_pe.chart57122
NEW account.account.template: l10n_pe.chart5713
NEW account.account.template: l10n_pe.chart5714
NEW account.account.template: l10n_pe.chart572
NEW account.account.template: l10n_pe.chart573
NEW account.account.template: l10n_pe.chart581
NEW account.account.template: l10n_pe.chart582
NEW account.account.template: l10n_pe.chart583
NEW account.account.template: l10n_pe.chart584
NEW account.account.template: l10n_pe.chart585
NEW account.account.template: l10n_pe.chart589
NEW account.account.template: l10n_pe.chart5911
NEW account.account.template: l10n_pe.chart5912
NEW account.account.template: l10n_pe.chart5921
NEW account.account.template: l10n_pe.chart5922
NEW account.account.template: l10n_pe.chart6011
NEW account.account.template: l10n_pe.chart602
NEW account.account.template: l10n_pe.chart6031
NEW account.account.template: l10n_pe.chart6032
NEW account.account.template: l10n_pe.chart6033
NEW account.account.template: l10n_pe.chart6041
NEW account.account.template: l10n_pe.chart6042
NEW account.account.template: l10n_pe.chart60911
NEW account.account.template: l10n_pe.chart60912
NEW account.account.template: l10n_pe.chart60913
NEW account.account.template: l10n_pe.chart60914
NEW account.account.template: l10n_pe.chart60919
NEW account.account.template: l10n_pe.chart60921
NEW account.account.template: l10n_pe.chart60922
NEW account.account.template: l10n_pe.chart60923
NEW account.account.template: l10n_pe.chart60924
NEW account.account.template: l10n_pe.chart60925
NEW account.account.template: l10n_pe.chart60931
NEW account.account.template: l10n_pe.chart60932
NEW account.account.template: l10n_pe.chart60933
NEW account.account.template: l10n_pe.chart60934
NEW account.account.template: l10n_pe.chart60935
NEW account.account.template: l10n_pe.chart60941
NEW account.account.template: l10n_pe.chart60942
NEW account.account.template: l10n_pe.chart60943
NEW account.account.template: l10n_pe.chart60944
NEW account.account.template: l10n_pe.chart60945
NEW account.account.template: l10n_pe.chart6111
NEW account.account.template: l10n_pe.chart6121
NEW account.account.template: l10n_pe.chart6131
NEW account.account.template: l10n_pe.chart6132
NEW account.account.template: l10n_pe.chart6133
NEW account.account.template: l10n_pe.chart6141
NEW account.account.template: l10n_pe.chart6142
NEW account.account.template: l10n_pe.chart6211
NEW account.account.template: l10n_pe.chart6212
NEW account.account.template: l10n_pe.chart6213
NEW account.account.template: l10n_pe.chart6214
NEW account.account.template: l10n_pe.chart6215
NEW account.account.template: l10n_pe.chart622
NEW account.account.template: l10n_pe.chart623
NEW account.account.template: l10n_pe.chart624
NEW account.account.template: l10n_pe.chart625
NEW account.account.template: l10n_pe.chart6271
NEW account.account.template: l10n_pe.chart6272
NEW account.account.template: l10n_pe.chart6273
NEW account.account.template: l10n_pe.chart6274
NEW account.account.template: l10n_pe.chart6275
NEW account.account.template: l10n_pe.chart6276
NEW account.account.template: l10n_pe.chart6277
NEW account.account.template: l10n_pe.chart628
NEW account.account.template: l10n_pe.chart6291
NEW account.account.template: l10n_pe.chart6292
NEW account.account.template: l10n_pe.chart6293
NEW account.account.template: l10n_pe.chart62941
NEW account.account.template: l10n_pe.chart62942
NEW account.account.template: l10n_pe.chart63111
NEW account.account.template: l10n_pe.chart63112
NEW account.account.template: l10n_pe.chart6312
NEW account.account.template: l10n_pe.chart6313
NEW account.account.template: l10n_pe.chart6314
NEW account.account.template: l10n_pe.chart6315
NEW account.account.template: l10n_pe.chart6321
NEW account.account.template: l10n_pe.chart6322
NEW account.account.template: l10n_pe.chart6323
NEW account.account.template: l10n_pe.chart6324
NEW account.account.template: l10n_pe.chart6325
NEW account.account.template: l10n_pe.chart6326
NEW account.account.template: l10n_pe.chart6327
NEW account.account.template: l10n_pe.chart6329
NEW account.account.template: l10n_pe.chart633
NEW account.account.template: l10n_pe.chart6341
NEW account.account.template: l10n_pe.chart63421
NEW account.account.template: l10n_pe.chart63432
NEW account.account.template: l10n_pe.chart6344
NEW account.account.template: l10n_pe.chart6345
NEW account.account.template: l10n_pe.chart6351
NEW account.account.template: l10n_pe.chart6352
NEW account.account.template: l10n_pe.chart6353
NEW account.account.template: l10n_pe.chart6354
NEW account.account.template: l10n_pe.chart6355
NEW account.account.template: l10n_pe.chart6356
NEW account.account.template: l10n_pe.chart6361
NEW account.account.template: l10n_pe.chart6362
NEW account.account.template: l10n_pe.chart6363
NEW account.account.template: l10n_pe.chart6364
NEW account.account.template: l10n_pe.chart6365
NEW account.account.template: l10n_pe.chart6366
NEW account.account.template: l10n_pe.chart6367
