---Fields in module 'l10n_cn_city'---
NEW res.city: l10n_cn_city.china_city_431001 (noupdate)
NEW res.city: l10n_cn_city.china_city_431002 (noupdate)
NEW res.city: l10n_cn_city.china_city_431003 (noupdate)
NEW res.city: l10n_cn_city.china_city_431021 (noupdate)
NEW res.city: l10n_cn_city.china_city_431022 (noupdate)
NEW res.city: l10n_cn_city.china_city_431023 (noupdate)
NEW res.city: l10n_cn_city.china_city_431024 (noupdate)
NEW res.city: l10n_cn_city.china_city_431025 (noupdate)
NEW res.city: l10n_cn_city.china_city_431026 (noupdate)
NEW res.city: l10n_cn_city.china_city_431027 (noupdate)
NEW res.city: l10n_cn_city.china_city_431028 (noupdate)
NEW res.city: l10n_cn_city.china_city_431081 (noupdate)
NEW res.city: l10n_cn_city.china_city_431101 (noupdate)
NEW res.city: l10n_cn_city.china_city_431102 (noupdate)
NEW res.city: l10n_cn_city.china_city_431103 (noupdate)
NEW res.city: l10n_cn_city.china_city_431121 (noupdate)
NEW res.city: l10n_cn_city.china_city_431122 (noupdate)
NEW res.city: l10n_cn_city.china_city_431123 (noupdate)
NEW res.city: l10n_cn_city.china_city_431124 (noupdate)
NEW res.city: l10n_cn_city.china_city_431125 (noupdate)
NEW res.city: l10n_cn_city.china_city_431126 (noupdate)
NEW res.city: l10n_cn_city.china_city_431127 (noupdate)
NEW res.city: l10n_cn_city.china_city_431128 (noupdate)
NEW res.city: l10n_cn_city.china_city_431129 (noupdate)
NEW res.city: l10n_cn_city.china_city_431201 (noupdate)
NEW res.city: l10n_cn_city.china_city_431202 (noupdate)
NEW res.city: l10n_cn_city.china_city_431221 (noupdate)
NEW res.city: l10n_cn_city.china_city_431222 (noupdate)
NEW res.city: l10n_cn_city.china_city_431223 (noupdate)
NEW res.city: l10n_cn_city.china_city_431224 (noupdate)
NEW res.city: l10n_cn_city.china_city_431225 (noupdate)
NEW res.city: l10n_cn_city.china_city_431226 (noupdate)
NEW res.city: l10n_cn_city.china_city_431227 (noupdate)
NEW res.city: l10n_cn_city.china_city_431228 (noupdate)
NEW res.city: l10n_cn_city.china_city_431229 (noupdate)
NEW res.city: l10n_cn_city.china_city_431230 (noupdate)
NEW res.city: l10n_cn_city.china_city_431281 (noupdate)
NEW res.city: l10n_cn_city.china_city_431301 (noupdate)
NEW res.city: l10n_cn_city.china_city_431302 (noupdate)
NEW res.city: l10n_cn_city.china_city_431321 (noupdate)
NEW res.city: l10n_cn_city.china_city_431322 (noupdate)
NEW res.city: l10n_cn_city.china_city_431381 (noupdate)
NEW res.city: l10n_cn_city.china_city_431382 (noupdate)
NEW res.city: l10n_cn_city.china_city_433101 (noupdate)
NEW res.city: l10n_cn_city.china_city_433122 (noupdate)
NEW res.city: l10n_cn_city.china_city_433123 (noupdate)
NEW res.city: l10n_cn_city.china_city_433124 (noupdate)
NEW res.city: l10n_cn_city.china_city_433125 (noupdate)
NEW res.city: l10n_cn_city.china_city_433126 (noupdate)
NEW res.city: l10n_cn_city.china_city_433127 (noupdate)
NEW res.city: l10n_cn_city.china_city_433130 (noupdate)
NEW res.city: l10n_cn_city.china_city_440101 (noupdate)
NEW res.city: l10n_cn_city.china_city_440103 (noupdate)
NEW res.city: l10n_cn_city.china_city_440104 (noupdate)
NEW res.city: l10n_cn_city.china_city_440105 (noupdate)
NEW res.city: l10n_cn_city.china_city_440106 (noupdate)
NEW res.city: l10n_cn_city.china_city_440111 (noupdate)
NEW res.city: l10n_cn_city.china_city_440112 (noupdate)
NEW res.city: l10n_cn_city.china_city_440113 (noupdate)
NEW res.city: l10n_cn_city.china_city_440114 (noupdate)
NEW res.city: l10n_cn_city.china_city_440115 (noupdate)
NEW res.city: l10n_cn_city.china_city_440116 (noupdate)
NEW res.city: l10n_cn_city.china_city_440117 (noupdate)
NEW res.city: l10n_cn_city.china_city_440118 (noupdate)
NEW res.city: l10n_cn_city.china_city_440201 (noupdate)
NEW res.city: l10n_cn_city.china_city_440203 (noupdate)
NEW res.city: l10n_cn_city.china_city_440204 (noupdate)
NEW res.city: l10n_cn_city.china_city_440205 (noupdate)
NEW res.city: l10n_cn_city.china_city_440222 (noupdate)
NEW res.city: l10n_cn_city.china_city_440224 (noupdate)
NEW res.city: l10n_cn_city.china_city_440229 (noupdate)
NEW res.city: l10n_cn_city.china_city_440232 (noupdate)
NEW res.city: l10n_cn_city.china_city_440233 (noupdate)
NEW res.city: l10n_cn_city.china_city_440281 (noupdate)
NEW res.city: l10n_cn_city.china_city_440282 (noupdate)
NEW res.city: l10n_cn_city.china_city_440301 (noupdate)
NEW res.city: l10n_cn_city.china_city_440303 (noupdate)
NEW res.city: l10n_cn_city.china_city_440304 (noupdate)
NEW res.city: l10n_cn_city.china_city_440305 (noupdate)
NEW res.city: l10n_cn_city.china_city_440306 (noupdate)
NEW res.city: l10n_cn_city.china_city_440307 (noupdate)
NEW res.city: l10n_cn_city.china_city_440308 (noupdate)
NEW res.city: l10n_cn_city.china_city_440401 (noupdate)
NEW res.city: l10n_cn_city.china_city_440402 (noupdate)
NEW res.city: l10n_cn_city.china_city_440403 (noupdate)
NEW res.city: l10n_cn_city.china_city_440404 (noupdate)
NEW res.city: l10n_cn_city.china_city_440501 (noupdate)
NEW res.city: l10n_cn_city.china_city_440507 (noupdate)
NEW res.city: l10n_cn_city.china_city_440511 (noupdate)
NEW res.city: l10n_cn_city.china_city_440512 (noupdate)
NEW res.city: l10n_cn_city.china_city_440513 (noupdate)
NEW res.city: l10n_cn_city.china_city_440514 (noupdate)
NEW res.city: l10n_cn_city.china_city_440515 (noupdate)
NEW res.city: l10n_cn_city.china_city_440523 (noupdate)
NEW res.city: l10n_cn_city.china_city_440601 (noupdate)
NEW res.city: l10n_cn_city.china_city_440604 (noupdate)
NEW res.city: l10n_cn_city.china_city_440605 (noupdate)
NEW res.city: l10n_cn_city.china_city_440606 (noupdate)
NEW res.city: l10n_cn_city.china_city_440607 (noupdate)
NEW res.city: l10n_cn_city.china_city_440608 (noupdate)
NEW res.city: l10n_cn_city.china_city_440701 (noupdate)
NEW res.city: l10n_cn_city.china_city_440703 (noupdate)
NEW res.city: l10n_cn_city.china_city_440704 (noupdate)
NEW res.city: l10n_cn_city.china_city_440705 (noupdate)
NEW res.city: l10n_cn_city.china_city_440781 (noupdate)
NEW res.city: l10n_cn_city.china_city_440783 (noupdate)
NEW res.city: l10n_cn_city.china_city_440784 (noupdate)
NEW res.city: l10n_cn_city.china_city_440785 (noupdate)
NEW res.city: l10n_cn_city.china_city_440801 (noupdate)
NEW res.city: l10n_cn_city.china_city_440802 (noupdate)
NEW res.city: l10n_cn_city.china_city_440803 (noupdate)
NEW res.city: l10n_cn_city.china_city_440804 (noupdate)
NEW res.city: l10n_cn_city.china_city_440811 (noupdate)
NEW res.city: l10n_cn_city.china_city_440823 (noupdate)
NEW res.city: l10n_cn_city.china_city_440825 (noupdate)
NEW res.city: l10n_cn_city.china_city_440881 (noupdate)
NEW res.city: l10n_cn_city.china_city_440882 (noupdate)
NEW res.city: l10n_cn_city.china_city_440883 (noupdate)
NEW res.city: l10n_cn_city.china_city_440901 (noupdate)
NEW res.city: l10n_cn_city.china_city_440902 (noupdate)
NEW res.city: l10n_cn_city.china_city_440904 (noupdate)
NEW res.city: l10n_cn_city.china_city_440981 (noupdate)
NEW res.city: l10n_cn_city.china_city_440982 (noupdate)
NEW res.city: l10n_cn_city.china_city_440983 (noupdate)
NEW res.city: l10n_cn_city.china_city_441201 (noupdate)
NEW res.city: l10n_cn_city.china_city_441202 (noupdate)
NEW res.city: l10n_cn_city.china_city_441203 (noupdate)
NEW res.city: l10n_cn_city.china_city_441223 (noupdate)
NEW res.city: l10n_cn_city.china_city_441224 (noupdate)
NEW res.city: l10n_cn_city.china_city_441225 (noupdate)
NEW res.city: l10n_cn_city.china_city_441226 (noupdate)
NEW res.city: l10n_cn_city.china_city_441283 (noupdate)
NEW res.city: l10n_cn_city.china_city_441284 (noupdate)
NEW res.city: l10n_cn_city.china_city_441301 (noupdate)
NEW res.city: l10n_cn_city.china_city_441302 (noupdate)
NEW res.city: l10n_cn_city.china_city_441303 (noupdate)
NEW res.city: l10n_cn_city.china_city_441322 (noupdate)
NEW res.city: l10n_cn_city.china_city_441323 (noupdate)
NEW res.city: l10n_cn_city.china_city_441324 (noupdate)
NEW res.city: l10n_cn_city.china_city_441401 (noupdate)
NEW res.city: l10n_cn_city.china_city_441402 (noupdate)
NEW res.city: l10n_cn_city.china_city_441403 (noupdate)
NEW res.city: l10n_cn_city.china_city_441422 (noupdate)
NEW res.city: l10n_cn_city.china_city_441423 (noupdate)
NEW res.city: l10n_cn_city.china_city_441424 (noupdate)
NEW res.city: l10n_cn_city.china_city_441426 (noupdate)
NEW res.city: l10n_cn_city.china_city_441427 (noupdate)
NEW res.city: l10n_cn_city.china_city_441481 (noupdate)
NEW res.city: l10n_cn_city.china_city_441501 (noupdate)
NEW res.city: l10n_cn_city.china_city_441502 (noupdate)
NEW res.city: l10n_cn_city.china_city_441521 (noupdate)
NEW res.city: l10n_cn_city.china_city_441523 (noupdate)
NEW res.city: l10n_cn_city.china_city_441581 (noupdate)
NEW res.city: l10n_cn_city.china_city_441601 (noupdate)
NEW res.city: l10n_cn_city.china_city_441602 (noupdate)
NEW res.city: l10n_cn_city.china_city_441621 (noupdate)
NEW res.city: l10n_cn_city.china_city_441622 (noupdate)
NEW res.city: l10n_cn_city.china_city_441623 (noupdate)
NEW res.city: l10n_cn_city.china_city_441624 (noupdate)
NEW res.city: l10n_cn_city.china_city_441625 (noupdate)
NEW res.city: l10n_cn_city.china_city_441701 (noupdate)
NEW res.city: l10n_cn_city.china_city_441702 (noupdate)
NEW res.city: l10n_cn_city.china_city_441721 (noupdate)
NEW res.city: l10n_cn_city.china_city_441723 (noupdate)
NEW res.city: l10n_cn_city.china_city_441781 (noupdate)
NEW res.city: l10n_cn_city.china_city_441801 (noupdate)
NEW res.city: l10n_cn_city.china_city_441802 (noupdate)
NEW res.city: l10n_cn_city.china_city_441803 (noupdate)
NEW res.city: l10n_cn_city.china_city_441821 (noupdate)
NEW res.city: l10n_cn_city.china_city_441823 (noupdate)
NEW res.city: l10n_cn_city.china_city_441825 (noupdate)
NEW res.city: l10n_cn_city.china_city_441826 (noupdate)
NEW res.city: l10n_cn_city.china_city_441881 (noupdate)
NEW res.city: l10n_cn_city.china_city_441882 (noupdate)
NEW res.city: l10n_cn_city.china_city_445101 (noupdate)
NEW res.city: l10n_cn_city.china_city_445102 (noupdate)
NEW res.city: l10n_cn_city.china_city_445103 (noupdate)
NEW res.city: l10n_cn_city.china_city_445122 (noupdate)
NEW res.city: l10n_cn_city.china_city_445201 (noupdate)
NEW res.city: l10n_cn_city.china_city_445202 (noupdate)
NEW res.city: l10n_cn_city.china_city_445203 (noupdate)
NEW res.city: l10n_cn_city.china_city_445222 (noupdate)
NEW res.city: l10n_cn_city.china_city_445224 (noupdate)
NEW res.city: l10n_cn_city.china_city_445281 (noupdate)
NEW res.city: l10n_cn_city.china_city_445301 (noupdate)
NEW res.city: l10n_cn_city.china_city_445302 (noupdate)
NEW res.city: l10n_cn_city.china_city_445303 (noupdate)
NEW res.city: l10n_cn_city.china_city_445321 (noupdate)
NEW res.city: l10n_cn_city.china_city_445322 (noupdate)
NEW res.city: l10n_cn_city.china_city_445381 (noupdate)
NEW res.city: l10n_cn_city.china_city_450101 (noupdate)
NEW res.city: l10n_cn_city.china_city_450102 (noupdate)
NEW res.city: l10n_cn_city.china_city_450103 (noupdate)
NEW res.city: l10n_cn_city.china_city_450105 (noupdate)
NEW res.city: l10n_cn_city.china_city_450107 (noupdate)
NEW res.city: l10n_cn_city.china_city_450108 (noupdate)
NEW res.city: l10n_cn_city.china_city_450109 (noupdate)
NEW res.city: l10n_cn_city.china_city_450122 (noupdate)
NEW res.city: l10n_cn_city.china_city_450123 (noupdate)
NEW res.city: l10n_cn_city.china_city_450124 (noupdate)
NEW res.city: l10n_cn_city.china_city_450125 (noupdate)
NEW res.city: l10n_cn_city.china_city_450126 (noupdate)
NEW res.city: l10n_cn_city.china_city_450127 (noupdate)
NEW res.city: l10n_cn_city.china_city_450201 (noupdate)
NEW res.city: l10n_cn_city.china_city_450202 (noupdate)
NEW res.city: l10n_cn_city.china_city_450203 (noupdate)
NEW res.city: l10n_cn_city.china_city_450204 (noupdate)
NEW res.city: l10n_cn_city.china_city_450205 (noupdate)
NEW res.city: l10n_cn_city.china_city_450221 (noupdate)
NEW res.city: l10n_cn_city.china_city_450222 (noupdate)
NEW res.city: l10n_cn_city.china_city_450223 (noupdate)
NEW res.city: l10n_cn_city.china_city_450224 (noupdate)
NEW res.city: l10n_cn_city.china_city_450225 (noupdate)
NEW res.city: l10n_cn_city.china_city_450226 (noupdate)
NEW res.city: l10n_cn_city.china_city_450301 (noupdate)
NEW res.city: l10n_cn_city.china_city_450302 (noupdate)
NEW res.city: l10n_cn_city.china_city_450303 (noupdate)
NEW res.city: l10n_cn_city.china_city_450304 (noupdate)
NEW res.city: l10n_cn_city.china_city_450305 (noupdate)
NEW res.city: l10n_cn_city.china_city_450311 (noupdate)
NEW res.city: l10n_cn_city.china_city_450312 (noupdate)
NEW res.city: l10n_cn_city.china_city_450321 (noupdate)
NEW res.city: l10n_cn_city.china_city_450323 (noupdate)
NEW res.city: l10n_cn_city.china_city_450324 (noupdate)
NEW res.city: l10n_cn_city.china_city_450325 (noupdate)
NEW res.city: l10n_cn_city.china_city_450326 (noupdate)
NEW res.city: l10n_cn_city.china_city_450327 (noupdate)
NEW res.city: l10n_cn_city.china_city_450328 (noupdate)
NEW res.city: l10n_cn_city.china_city_450329 (noupdate)
NEW res.city: l10n_cn_city.china_city_450330 (noupdate)
NEW res.city: l10n_cn_city.china_city_450331 (noupdate)
NEW res.city: l10n_cn_city.china_city_450332 (noupdate)
NEW res.city: l10n_cn_city.china_city_450401 (noupdate)
NEW res.city: l10n_cn_city.china_city_450403 (noupdate)
NEW res.city: l10n_cn_city.china_city_450405 (noupdate)
NEW res.city: l10n_cn_city.china_city_450406 (noupdate)
NEW res.city: l10n_cn_city.china_city_450421 (noupdate)
NEW res.city: l10n_cn_city.china_city_450422 (noupdate)
NEW res.city: l10n_cn_city.china_city_450423 (noupdate)
NEW res.city: l10n_cn_city.china_city_450481 (noupdate)
NEW res.city: l10n_cn_city.china_city_450501 (noupdate)
NEW res.city: l10n_cn_city.china_city_450502 (noupdate)
NEW res.city: l10n_cn_city.china_city_450503 (noupdate)
NEW res.city: l10n_cn_city.china_city_450512 (noupdate)
NEW res.city: l10n_cn_city.china_city_450521 (noupdate)
NEW res.city: l10n_cn_city.china_city_450601 (noupdate)
NEW res.city: l10n_cn_city.china_city_450602 (noupdate)
NEW res.city: l10n_cn_city.china_city_450603 (noupdate)
NEW res.city: l10n_cn_city.china_city_450621 (noupdate)
NEW res.city: l10n_cn_city.china_city_450681 (noupdate)
NEW res.city: l10n_cn_city.china_city_450701 (noupdate)
NEW res.city: l10n_cn_city.china_city_450702 (noupdate)
NEW res.city: l10n_cn_city.china_city_450703 (noupdate)
NEW res.city: l10n_cn_city.china_city_450721 (noupdate)
NEW res.city: l10n_cn_city.china_city_450722 (noupdate)
NEW res.city: l10n_cn_city.china_city_450801 (noupdate)
NEW res.city: l10n_cn_city.china_city_450802 (noupdate)
NEW res.city: l10n_cn_city.china_city_450803 (noupdate)
NEW res.city: l10n_cn_city.china_city_450804 (noupdate)
NEW res.city: l10n_cn_city.china_city_450821 (noupdate)
NEW res.city: l10n_cn_city.china_city_450881 (noupdate)
NEW res.city: l10n_cn_city.china_city_450901 (noupdate)
NEW res.city: l10n_cn_city.china_city_450902 (noupdate)
NEW res.city: l10n_cn_city.china_city_450903 (noupdate)
NEW res.city: l10n_cn_city.china_city_450921 (noupdate)
NEW res.city: l10n_cn_city.china_city_450922 (noupdate)
NEW res.city: l10n_cn_city.china_city_450923 (noupdate)
NEW res.city: l10n_cn_city.china_city_450924 (noupdate)
NEW res.city: l10n_cn_city.china_city_450981 (noupdate)
NEW res.city: l10n_cn_city.china_city_451001 (noupdate)
NEW res.city: l10n_cn_city.china_city_451002 (noupdate)
NEW res.city: l10n_cn_city.china_city_451021 (noupdate)
NEW res.city: l10n_cn_city.china_city_451022 (noupdate)
NEW res.city: l10n_cn_city.china_city_451023 (noupdate)
NEW res.city: l10n_cn_city.china_city_451024 (noupdate)
NEW res.city: l10n_cn_city.china_city_451025 (noupdate)
NEW res.city: l10n_cn_city.china_city_451026 (noupdate)
NEW res.city: l10n_cn_city.china_city_451027 (noupdate)
NEW res.city: l10n_cn_city.china_city_451028 (noupdate)
NEW res.city: l10n_cn_city.china_city_451029 (noupdate)
NEW res.city: l10n_cn_city.china_city_451030 (noupdate)
NEW res.city: l10n_cn_city.china_city_451031 (noupdate)
NEW res.city: l10n_cn_city.china_city_451101 (noupdate)
NEW res.city: l10n_cn_city.china_city_451102 (noupdate)
NEW res.city: l10n_cn_city.china_city_451121 (noupdate)
NEW res.city: l10n_cn_city.china_city_451122 (noupdate)
NEW res.city: l10n_cn_city.china_city_451123 (noupdate)
NEW res.city: l10n_cn_city.china_city_451201 (noupdate)
NEW res.city: l10n_cn_city.china_city_451202 (noupdate)
NEW res.city: l10n_cn_city.china_city_451221 (noupdate)
NEW res.city: l10n_cn_city.china_city_451222 (noupdate)
NEW res.city: l10n_cn_city.china_city_451223 (noupdate)
NEW res.city: l10n_cn_city.china_city_451224 (noupdate)
NEW res.city: l10n_cn_city.china_city_451225 (noupdate)
NEW res.city: l10n_cn_city.china_city_451226 (noupdate)
NEW res.city: l10n_cn_city.china_city_451227 (noupdate)
NEW res.city: l10n_cn_city.china_city_451228 (noupdate)
NEW res.city: l10n_cn_city.china_city_451229 (noupdate)
NEW res.city: l10n_cn_city.china_city_451281 (noupdate)
NEW res.city: l10n_cn_city.china_city_451301 (noupdate)
NEW res.city: l10n_cn_city.china_city_451302 (noupdate)
NEW res.city: l10n_cn_city.china_city_451321 (noupdate)
NEW res.city: l10n_cn_city.china_city_451322 (noupdate)
NEW res.city: l10n_cn_city.china_city_451323 (noupdate)
NEW res.city: l10n_cn_city.china_city_451324 (noupdate)
NEW res.city: l10n_cn_city.china_city_451381 (noupdate)
NEW res.city: l10n_cn_city.china_city_451401 (noupdate)
NEW res.city: l10n_cn_city.china_city_451402 (noupdate)
NEW res.city: l10n_cn_city.china_city_451421 (noupdate)
NEW res.city: l10n_cn_city.china_city_451422 (noupdate)
NEW res.city: l10n_cn_city.china_city_451423 (noupdate)
NEW res.city: l10n_cn_city.china_city_451424 (noupdate)
NEW res.city: l10n_cn_city.china_city_451425 (noupdate)
NEW res.city: l10n_cn_city.china_city_451481 (noupdate)
NEW res.city: l10n_cn_city.china_city_460101 (noupdate)
NEW res.city: l10n_cn_city.china_city_460105 (noupdate)
NEW res.city: l10n_cn_city.china_city_460106 (noupdate)
NEW res.city: l10n_cn_city.china_city_460107 (noupdate)
NEW res.city: l10n_cn_city.china_city_460108 (noupdate)
NEW res.city: l10n_cn_city.china_city_460201 (noupdate)
NEW res.city: l10n_cn_city.china_city_460202 (noupdate)
NEW res.city: l10n_cn_city.china_city_460203 (noupdate)
NEW res.city: l10n_cn_city.china_city_460204 (noupdate)
NEW res.city: l10n_cn_city.china_city_460205 (noupdate)
NEW res.city: l10n_cn_city.china_city_469001 (noupdate)
NEW res.city: l10n_cn_city.china_city_469002 (noupdate)
NEW res.city: l10n_cn_city.china_city_469003 (noupdate)
NEW res.city: l10n_cn_city.china_city_469005 (noupdate)
NEW res.city: l10n_cn_city.china_city_469006 (noupdate)
NEW res.city: l10n_cn_city.china_city_469007 (noupdate)
NEW res.city: l10n_cn_city.china_city_469021 (noupdate)
NEW res.city: l10n_cn_city.china_city_469022 (noupdate)
NEW res.city: l10n_cn_city.china_city_469023 (noupdate)
NEW res.city: l10n_cn_city.china_city_469024 (noupdate)
NEW res.city: l10n_cn_city.china_city_469025 (noupdate)
NEW res.city: l10n_cn_city.china_city_469026 (noupdate)
NEW res.city: l10n_cn_city.china_city_469027 (noupdate)
NEW res.city: l10n_cn_city.china_city_469028 (noupdate)
NEW res.city: l10n_cn_city.china_city_469029 (noupdate)
NEW res.city: l10n_cn_city.china_city_469030 (noupdate)
NEW res.city: l10n_cn_city.china_city_500101 (noupdate)
NEW res.city: l10n_cn_city.china_city_500102 (noupdate)
NEW res.city: l10n_cn_city.china_city_500103 (noupdate)
NEW res.city: l10n_cn_city.china_city_500104 (noupdate)
NEW res.city: l10n_cn_city.china_city_500105 (noupdate)
NEW res.city: l10n_cn_city.china_city_500106 (noupdate)
NEW res.city: l10n_cn_city.china_city_500107 (noupdate)
NEW res.city: l10n_cn_city.china_city_500108 (noupdate)
NEW res.city: l10n_cn_city.china_city_500109 (noupdate)
NEW res.city: l10n_cn_city.china_city_500110 (noupdate)
NEW res.city: l10n_cn_city.china_city_500111 (noupdate)
NEW res.city: l10n_cn_city.china_city_500112 (noupdate)
NEW res.city: l10n_cn_city.china_city_500113 (noupdate)
NEW res.city: l10n_cn_city.china_city_500114 (noupdate)
NEW res.city: l10n_cn_city.china_city_500115 (noupdate)
NEW res.city: l10n_cn_city.china_city_500116 (noupdate)
NEW res.city: l10n_cn_city.china_city_500117 (noupdate)
NEW res.city: l10n_cn_city.china_city_500118 (noupdate)
NEW res.city: l10n_cn_city.china_city_500119 (noupdate)
NEW res.city: l10n_cn_city.china_city_500120 (noupdate)
NEW res.city: l10n_cn_city.china_city_500151 (noupdate)
NEW res.city: l10n_cn_city.china_city_500223 (noupdate)
NEW res.city: l10n_cn_city.china_city_500226 (noupdate)
NEW res.city: l10n_cn_city.china_city_500228 (noupdate)
NEW res.city: l10n_cn_city.china_city_500229 (noupdate)
NEW res.city: l10n_cn_city.china_city_500230 (noupdate)
NEW res.city: l10n_cn_city.china_city_500231 (noupdate)
NEW res.city: l10n_cn_city.china_city_500232 (noupdate)
NEW res.city: l10n_cn_city.china_city_500233 (noupdate)
NEW res.city: l10n_cn_city.china_city_500234 (noupdate)
NEW res.city: l10n_cn_city.china_city_500235 (noupdate)
NEW res.city: l10n_cn_city.china_city_500236 (noupdate)
NEW res.city: l10n_cn_city.china_city_500237 (noupdate)
NEW res.city: l10n_cn_city.china_city_500238 (noupdate)
NEW res.city: l10n_cn_city.china_city_500240 (noupdate)
NEW res.city: l10n_cn_city.china_city_500241 (noupdate)
NEW res.city: l10n_cn_city.china_city_500242 (noupdate)
NEW res.city: l10n_cn_city.china_city_500243 (noupdate)
NEW res.city: l10n_cn_city.china_city_510101 (noupdate)
NEW res.city: l10n_cn_city.china_city_510104 (noupdate)
NEW res.city: l10n_cn_city.china_city_510105 (noupdate)
NEW res.city: l10n_cn_city.china_city_510106 (noupdate)
NEW res.city: l10n_cn_city.china_city_510107 (noupdate)
NEW res.city: l10n_cn_city.china_city_510108 (noupdate)
NEW res.city: l10n_cn_city.china_city_510112 (noupdate)
NEW res.city: l10n_cn_city.china_city_510113 (noupdate)
NEW res.city: l10n_cn_city.china_city_510114 (noupdate)
NEW res.city: l10n_cn_city.china_city_510115 (noupdate)
NEW res.city: l10n_cn_city.china_city_510121 (noupdate)
NEW res.city: l10n_cn_city.china_city_510122 (noupdate)
NEW res.city: l10n_cn_city.china_city_510124 (noupdate)
NEW res.city: l10n_cn_city.china_city_510129 (noupdate)
NEW res.city: l10n_cn_city.china_city_510131 (noupdate)
NEW res.city: l10n_cn_city.china_city_510132 (noupdate)
NEW res.city: l10n_cn_city.china_city_510181 (noupdate)
NEW res.city: l10n_cn_city.china_city_510182 (noupdate)
NEW res.city: l10n_cn_city.china_city_510183 (noupdate)
NEW res.city: l10n_cn_city.china_city_510184 (noupdate)
NEW res.city: l10n_cn_city.china_city_510301 (noupdate)
NEW res.city: l10n_cn_city.china_city_510302 (noupdate)
NEW res.city: l10n_cn_city.china_city_510303 (noupdate)
NEW res.city: l10n_cn_city.china_city_510304 (noupdate)
NEW res.city: l10n_cn_city.china_city_510311 (noupdate)
NEW res.city: l10n_cn_city.china_city_510321 (noupdate)
NEW res.city: l10n_cn_city.china_city_510322 (noupdate)
NEW res.city: l10n_cn_city.china_city_510401 (noupdate)
NEW res.city: l10n_cn_city.china_city_510402 (noupdate)
NEW res.city: l10n_cn_city.china_city_510403 (noupdate)
NEW res.city: l10n_cn_city.china_city_510411 (noupdate)
NEW res.city: l10n_cn_city.china_city_510421 (noupdate)
NEW res.city: l10n_cn_city.china_city_510422 (noupdate)
NEW res.city: l10n_cn_city.china_city_510501 (noupdate)
NEW res.city: l10n_cn_city.china_city_510502 (noupdate)
NEW res.city: l10n_cn_city.china_city_510503 (noupdate)
NEW res.city: l10n_cn_city.china_city_510504 (noupdate)
NEW res.city: l10n_cn_city.china_city_510521 (noupdate)
NEW res.city: l10n_cn_city.china_city_510522 (noupdate)
NEW res.city: l10n_cn_city.china_city_510524 (noupdate)
NEW res.city: l10n_cn_city.china_city_510525 (noupdate)
NEW res.city: l10n_cn_city.china_city_510601 (noupdate)
NEW res.city: l10n_cn_city.china_city_510603 (noupdate)
NEW res.city: l10n_cn_city.china_city_510623 (noupdate)
NEW res.city: l10n_cn_city.china_city_510626 (noupdate)
NEW res.city: l10n_cn_city.china_city_510681 (noupdate)
NEW res.city: l10n_cn_city.china_city_510682 (noupdate)
NEW res.city: l10n_cn_city.china_city_510683 (noupdate)
NEW res.city: l10n_cn_city.china_city_510701 (noupdate)
NEW res.city: l10n_cn_city.china_city_510703 (noupdate)
NEW res.city: l10n_cn_city.china_city_510704 (noupdate)
NEW res.city: l10n_cn_city.china_city_510722 (noupdate)
NEW res.city: l10n_cn_city.china_city_510723 (noupdate)
NEW res.city: l10n_cn_city.china_city_510724 (noupdate)
NEW res.city: l10n_cn_city.china_city_510725 (noupdate)
NEW res.city: l10n_cn_city.china_city_510726 (noupdate)
NEW res.city: l10n_cn_city.china_city_510727 (noupdate)
NEW res.city: l10n_cn_city.china_city_510781 (noupdate)
NEW res.city: l10n_cn_city.china_city_510801 (noupdate)
NEW res.city: l10n_cn_city.china_city_510802 (noupdate)
NEW res.city: l10n_cn_city.china_city_510811 (noupdate)
NEW res.city: l10n_cn_city.china_city_510812 (noupdate)
NEW res.city: l10n_cn_city.china_city_510821 (noupdate)
NEW res.city: l10n_cn_city.china_city_510822 (noupdate)
NEW res.city: l10n_cn_city.china_city_510823 (noupdate)
NEW res.city: l10n_cn_city.china_city_510824 (noupdate)
NEW res.city: l10n_cn_city.china_city_510901 (noupdate)
NEW res.city: l10n_cn_city.china_city_510903 (noupdate)
NEW res.city: l10n_cn_city.china_city_510904 (noupdate)
NEW res.city: l10n_cn_city.china_city_510921 (noupdate)
NEW res.city: l10n_cn_city.china_city_510922 (noupdate)
NEW res.city: l10n_cn_city.china_city_510923 (noupdate)
NEW res.city: l10n_cn_city.china_city_511001 (noupdate)
NEW res.city: l10n_cn_city.china_city_511002 (noupdate)
NEW res.city: l10n_cn_city.china_city_511011 (noupdate)
NEW res.city: l10n_cn_city.china_city_511024 (noupdate)
NEW res.city: l10n_cn_city.china_city_511025 (noupdate)
NEW res.city: l10n_cn_city.china_city_511028 (noupdate)
NEW res.city: l10n_cn_city.china_city_511101 (noupdate)
NEW res.city: l10n_cn_city.china_city_511102 (noupdate)
NEW res.city: l10n_cn_city.china_city_511111 (noupdate)
NEW res.city: l10n_cn_city.china_city_511112 (noupdate)
NEW res.city: l10n_cn_city.china_city_511113 (noupdate)
NEW res.city: l10n_cn_city.china_city_511123 (noupdate)
NEW res.city: l10n_cn_city.china_city_511124 (noupdate)
NEW res.city: l10n_cn_city.china_city_511126 (noupdate)
NEW res.city: l10n_cn_city.china_city_511129 (noupdate)
NEW res.city: l10n_cn_city.china_city_511132 (noupdate)
